// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Asus\OneDrive\İş masası\Task\BenchmarkTestApp\bin\Release\net8.0\6ed7c686-1afa-44bd-8799-6698a363a5c9
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Asus\OneDrive\İş masası\Task\BenchmarkTestApp\bin\Release\net8.0\6ed7c686-1afa-44bd-8799-6698a363a5c9
// command took 15.11 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Asus\OneDrive\İş masası\Task\BenchmarkTestApp\bin\Release\net8.0\6ed7c686-1afa-44bd-8799-6698a363a5c9
// command took 2.55 sec and exited with 0
// ***** Done, took 00:00:20 (20.03 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.TestKase1: DefaultJob
//   StringVsStringBuilder.StringBuilderTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.TestKase1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ed7c686-1afa-44bd-8799-6698a363a5c9.dll --anonymousPipes 1220 1216 --benchmarkName BenchmarkTestApp.Program+StringVsStringBuilder.TestKase1 --job Default --benchmarkId 0 in C:\Users\Asus\OneDrive\İş masası\Task\BenchmarkTestApp\bin\Release\net8.0\6ed7c686-1afa-44bd-8799-6698a363a5c9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadJitting  1: 1 op, 8084030000.00 ns, 8.0840 s/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 9154941700.00 ns, 9.1549 s/op

WorkloadWarmup   1: 1 op, 8272949400.00 ns, 8.2729 s/op
WorkloadWarmup   2: 1 op, 7950922800.00 ns, 7.9509 s/op
